1.36678;1.02976;1.04391;1.41757;1.65238;1.18472;1.38824;0.65742;0.68022;1.04124;0.95373;1.24216;1.26618;1.19537;1.12631;1.39462;1.57059;1.2834;1.678;1.06901;0.9944;0.96835;0.96904;0.83665;1.13864;1.05942;1.05226;1.11209;1.05423;1.09546;1.72813;1.06359;0.91826;1.00067;0.7365
25.79576;20.59209;21.17322;29.37222;30.77513;23.43552;27.10764;14.48532;14.9369;21.43417;19.6966;21.27954;25.34054;24.00642;22.99485;29.05023;30.09488;27.20203;32.73408;22.51449;21.01899;20.94117;19.41255;17.46059;24.31285;22.01595;21.6661;24.0064;21.95527;23.2592;33.99649;22.21176;19.48284;20.77742;15.3184
7.59325;5.72089;5.79952;7.87546;9.17995;6.58185;7.71246;3.65232;3.77886;5.78457;5.29853;6.9009;7.03437;6.64089;6.25733;7.74803;8.72547;7.13003;9.32216;5.93905;5.52444;5.37979;5.38351;4.64802;6.32581;5.88573;5.84589;6.17835;5.85694;6.08596;9.60067;5.90879;5.10147;5.55929;4.09161
2.39317;1.37381;1.92572;1.45553;1.06679;0.96869;1.59562;0.85135;0.95806;1.1679;1.32911;1.09968;1.11693;1.39919;0.97061;1.33131;1.32982;0.94369;1.68589;0.87273;0.9537;1.0379;1.31127;0.97589;1.09885;0.93789;1.18424;1.32011;1.31899;1.22173;1.87949;1.08021;1.0308;1.12444;0.9298
34.40585;22.98458;29.1523;25.32481;18.81398;16.91181;25.1533;14.73506;16.63938;20.14448;21.44544;18.46028;19.88778;22.01836;16.89094;23.28471;21.72455;16.90736;26.94334;15.57316;16.60023;18.47143;20.36717;16.47483;19.69505;16.8052;18.85628;23.0742;23.24794;21.62723;30.14086;19.20717;18.16731;20.00951;16.47358
11.96586;6.86902;9.62858;7.27763;5.33391;4.84347;7.97812;4.2567;4.79025;5.8395;6.64558;5.49838;5.58464;6.99595;4.85304;6.65656;6.64909;4.71844;8.42949;4.36361;4.76849;5.18951;6.55635;4.87942;5.49426;4.68949;5.92117;6.60059;6.59493;6.10859;9.39744;5.40103;5.15401;5.62216;4.64899
0.21656;0.30601;0.29461;0.34053;0.22458;0.07923;0.27111;0.46129;0.46646;0.57145;0.51365;0.44187;0.52203;0.47172;0.46305;0.66301;0.63826;0.66831;0.65558;0.51166;0.43078;0.5198;0.50291;0.43162;0.47707;0.42358;0.45558;0.60934;0.5924;0.6801;0.67935;0.49113;0.4368;0.55357;0.4913
4.67046;5.86704;5.62226;7.34043;4.85327;1.65709;4.85927;8.11294;8.24013;10.03392;8.87393;7.82529;9.2197;8.32862;8.17297;11.70779;11.2654;11.76264;11.48915;8.99399;7.58653;9.15137;8.8366;7.60414;8.41779;7.43585;8.03823;10.75716;10.46266;12.0034;11.95956;8.65485;7.68997;9.76248;8.62116
0.98439;1.39096;1.33914;1.54787;1.02082;0.36017;1.2323;2.09674;2.12036;2.59748;2.33474;2.00849;2.37298;2.1442;2.1048;3.01373;2.90122;3.03777;2.97989;2.32573;1.95806;2.36265;2.28592;1.96191;2.16856;1.92533;2.07074;2.76971;2.69269;3.09143;3.08783;2.23238;1.98539;2.51623;2.23324
3.46773;3.28015;3.27632;4.35931;3.75733;2.73149;3.50675;1.95492;1.8305;2.39087;2.24398;3.14062;3.09453;2.66181;2.88122;3.4721;3.61482;3.45018;5.13022;2.89455;2.72882;2.44856;2.44367;2.15623;2.95631;2.31173;2.61521;3.24307;3.06416;2.90848;4.55297;2.69255;2.19039;2.63498;2.04895
71.72848;65.7975;67.83832;92.41535;77.00632;59.37744;73.19244;44.31334;41.08527;52.37506;48.00161;58.8939;64.05072;55.46425;59.23702;75.79241;73.33773;71.53233;98.47816;60.87729;56.31867;54.65365;53.20485;47.96202;62.81788;51.25524;55.29889;71.58026;65.28636;62.33317;92.65161;57.52843;47.92487;57.54001;45.01486
19.26518;18.22309;18.20178;24.21837;20.87402;15.1749;19.48194;10.86055;10.16945;13.28256;12.46658;17.44799;17.19191;14.78785;16.00681;19.28949;20.08224;19.16776;28.50118;16.08076;15.16014;13.60293;13.5759;11.97895;16.42388;12.843;14.52892;18.017;17.02304;16.1582;25.29419;14.95861;12.16879;14.63879;11.38305
1.63265;1.89485;2.23243;1.85279;1.47445;1.3217;1.70893;0.93869;0.99781;1.31456;1.65809;1.15565;1.5019;1.65825;1.64783;1.7613;1.39313;1.14765;1.7486;1.0195;1.08679;1.12925;1.35846;0.99031;1.31192;1.08449;1.22324;1.58079;1.47995;1.50937;2.04437;1.39744;1.17265;1.32163;1.10327
31.38581;34.45516;36.59189;34.397;27.0178;23.6663;28.0661;16.74795;17.98227;23.87334;27.82588;21.44215;27.86811;27.55767;27.40952;31.20201;24.60487;21.65485;29.79489;19.29421;19.5822;21.13978;23.51494;18.11005;24.6525;20.27222;21.09391;28.95364;26.74528;27.58433;35.62926;25.60511;21.89259;24.78974;20.68727
8.1633;9.47422;11.16222;9.26387;7.37231;6.60843;8.54464;4.69348;4.98917;6.57281;8.29044;5.77828;7.50938;8.29125;8.23909;8.80644;6.96565;5.73825;8.7429;5.09743;5.43397;5.64624;6.79229;4.95154;6.55954;5.42241;6.11624;7.90393;7.39973;7.54688;10.22183;6.98722;5.86313;6.60814;5.51641
0.3747;0.3277;0.35442;0.43677;0.31066;0.26536;0.37228;0.27417;0.29129;0.30931;0.25619;0.25162;0.27571;0.17858;0.13131;0.12724;0.08757;0.0595;0.06027;0.02372;0.01042;0.01093;0.00833;0.00586;0.00321;0.00025;0.00231;0.00021;0.0011;;;0.00021;0.00021;0.00025;0.00042
8.68889;7.60488;8.22148;10.15001;7.21467;6.15155;8.64894;6.33637;6.72922;7.06607;5.93267;5.82812;6.37792;4.12943;3.03624;2.94891;2.02154;1.36376;1.38839;0.54502;0.23795;0.2508;0.1921;0.13617;0.07373;0.00582;0.05374;0.0049;0.02587;;;0.0049;0.00441;0.00594;0.0098
1.78433;1.56055;1.68768;2.07993;1.4793;1.26362;1.77275;1.30556;1.38708;1.47286;1.21991;1.19815;1.31292;0.85029;0.6253;0.60596;0.41706;0.28329;0.28698;0.11295;0.04967;0.05201;0.03969;0.02784;0.01526;0.00119;0.01097;0.001;0.00528;;;0.001;0.001;0.00121;0.002
1.521;1.42291;1.52255;1.8781;1.08329;0.46195;1.65393;2.54408;2.65764;3.1574;3.30042;3.29673;3.67479;3.61271;3.36273;4.8159;4.13479;4.20369;4.67093;3.56224;3.27802;4.02878;3.65281;3.36248;3.79061;3.47353;3.57219;5.59169;5.05909;5.35539;5.93212;4.28922;3.823;4.87857;4.19139
33.0162;31.01345;32.96522;41.12089;23.77439;10.1467;30.73093;45.47347;47.36608;55.93513;58.35823;58.12104;64.76826;63.69106;59.25889;84.98983;72.87857;74.03063;82.07757;62.71285;57.74245;70.93604;64.44045;59.25263;66.87587;61.23787;62.96469;98.56571;89.16135;94.44208;104.24241;75.51573;67.25178;85.57223;73.78722
6.91366;6.46779;6.9207;8.53678;4.92409;2.09972;7.51787;11.56395;12.08013;14.35177;15.00193;14.98522;16.70353;16.42142;15.28509;21.89051;18.7945;19.10763;21.23145;16.19205;14.90013;18.31265;16.6037;15.28402;17.23007;15.78875;16.23717;25.41683;22.99591;24.34266;26.96419;19.49639;17.37723;22.17529;19.05177